No;IPS1;IPS2;IPS3;IPS4;IPS5;IPS6;KELAS;;;;;;;;;;;
113;0,26754386;0,683274021;0,538674033;0,651260504;0,822857143;0,802941176;1;;;;;;;;;;;
114;0,754385965;0,672597865;0,919889503;0,878151261;0,894285714;0,888235294;1;;;;;;;;;;;
115;0,535087719;0,704626335;0,563535912;0,798319328;0,608571429;0,870588235;0;;;;;;;;;;;
116;0,706140351;0,868327402;0,770718232;0,474789916;0,782857143;0,985294118;1;;;;;;;;;;;
117;0,828947368;0,957295374;0,908839779;0,798319328;0,951428571;0,95;1;;;;;;;;;;;
118;0,706140351;0,807829181;0,856353591;0,949579832;0,914285714;0,952941176;1;;;;;;;;;;;
119;0,907894737;0,886120996;0,919889503;0,836134454;0,86;0,764705882;0;;;;;;;;;;;
120;0,912280702;0,903914591;0,94198895;0,949579832;0,914285714;0,941176471;1;;;;;;;;;;;
121;0,754385965;0,882562278;0,79281768;0,596638655;0,845714286;1,029411765;1;;;;;;;;;;;
122;0,535087719;0,882562278;0,745856354;0,844537815;0,965714286;0,894117647;1;;;;;;;;;;;
123;0,513157895;0,62633452;0,643646409;0,81092437;0,845714286;0,967647059;1;;;;;;;;;;;
124;0,478070175;0,505338078;0,635359116;0,672268908;0,785714286;0,832352941;1;;;;;;;;;;;
125;0,368421053;0,62633452;0,447513812;0,088235294;0,922857143;0,832352941;0;;;;;;;;;;;
126;0,811403509;0,341637011;0,814917127;0,579831933;0,862857143;0,894117647;1;;;;;;;;;;;
127;0,789473684;0,882562278;0,867403315;0,894957983;0,925714286;0,991176471;1;;;;;;;;;;;
128;0,122807018;0,266903915;0,447513812;0,844537815;0,834285714;0,811764706;0;;;;;;;;;;;
129;0,872807018;0,822064057;0,922651934;0,68487395;0,768571429;0,844117647;0;;;;;;;;;;;
130;0,75;0,836298932;0,574585635;0,878151261;0,914285714;0,897058824;1;;;;;;;;;;;
131;0,368421053;0,896797153;0,701657459;0,705882353;0,917142857;0,773529412;1;;;;;;;;;;;
132;0,706140351;0,804270463;0,930939227;0,844537815;0,825714286;0,832352941;1;;;;;;;;;;;
133;0,609649123;0,644128114;0,745856354;0,651260504;0,845714286;0,876470588;1;;;;;;;;;;;
134;0,390350877;0,576512456;0,665745856;0,554621849;0,402857143;0,970588235;1;;;;;;;;;;;
135;0,587719298;0,387900356;0,132596685;0,159663866;0,745714286;0,776470588;0;;;;;;;;;;;
136;0,26754386;0,170818505;0,464088398;0,277310924;0,445714286;0,638235294;1;;;;;;;;;;;
137;0,688596491;0,377224199;0,754143646;0,701680672;0,822857143;0,720588235;0;;;;;;;;;;;
138;0,75877193;0,822064057;0,867403315;0,701680672;0,742857143;0,879411765;1;;;;;;;;;;;
139;0,877192982;0,960854093;0,883977901;0,785714286;0,871428571;0,882352941;1;;;;;;;;;;;
140;0,438596491;0,355871886;0,389502762;0,672268908;0,442857143;0,897058824;1;;;;;;;;;;;
141;0,951754386;0,928825623;0,988950276;0,798319328;0,917142857;0,973529412;1;;;;;;;;;;;
142;0,754385965;0,911032028;0,850828729;0,68487395;0,774285714;0,988235294;1;;;;;;;;;;;
143;0,688596491;0,629893238;0,751381215;0,705882353;0,845714286;0,914705882;1;;;;;;;;;;;
144;0,513157895;0,982206406;0,781767956;0,844537815;0,74;0,894117647;1;;;;;;;;;;;
145;0,684210526;0,768683274;0,814917127;0,474789916;0,845714286;0,85;1;;;;;;;;;;;
146;0,916666667;0,971530249;0,94198895;1;0,96;1,029411765;1;;;;;;;;;;;
147;0,973684211;0,939501779;0,966850829;0,911764706;0,88;0,876470588;1;;;;;;;;;;;
148;0,706140351;0,793594306;0,759668508;0,928571429;0,877142857;0,961764706;1;;;;;;;;;;;
149;0,899122807;0,754448399;0,839779006;0,651260504;0,828571429;0,679411765;1;;;;;;;;;;;
150;0,561403509;0,672597865;0,745856354;0,634453782;0,785714286;0,8;1;;;;;;;;;;;
151;0,877192982;0,90747331;0,94198895;0,894957983;1;0,920588235;1;;;;;;;;;;;
152;0,785087719;0,793594306;0,790055249;0,802521008;0,868571429;0,841176471;0;;;;;;;;;;;
153;0,877192982;0,932384342;0,988950276;0,823529412;0,92;0,976470588;1;;;;;;;;;;;
154;0,530701754;0,911032028;0,759668508;1;0,962857143;0,897058824;1;;;;;;;;;;;
155;0,692982456;0,708185053;0,776243094;0,735294118;0,857142857;0,573529412;1;;;;;;;;;;;
156;0,73245614;0,836298932;0,850828729;0,945378151;0,888571429;0,735294118;1;;;;;;;;;;;
157;0,486842105;0,797153025;0,839779006;0,701680672;0,608571429;0,723529412;1;;;;;;;;;;;
158;0,780701754;0,882562278;0,842541436;0,718487395;0,822857143;1,029411765;1;;;;;;;;;;;
159;0,657894737;0,896797153;0,883977901;0,836134454;0,837142857;0,758823529;1;;;;;;;;;;;
160;0,513157895;0,729537367;0,665745856;0,756302521;0,851428571;0,811764706;1;;;;;;;;;;;
161;0,609649123;0,615658363;0,842541436;0,634453782;0,825714286;0,829411765;1;;;;;;;;;;;
162;0,535087719;0,779359431;0,67679558;0,739495798;0,868571429;0,858823529;1;;;;;;;;;;;
163;0,635964912;0,733096085;0,872928177;0,789915966;0,914285714;0,773529412;1;;;;;;;;;;;
164;0,807017544;0,644128114;0,754143646;0,781512605;0,665714286;0,935294118;1;;;;;;;;;;;
165;0,925438596;0,925266904;0,919889503;0,949579832;0,988571429;1,029411765;1;;;;;;;;;;;
166;0,587719298;0,615658363;0,861878453;0,823529412;0,751428571;0,855882353;1;;;;;;;;;;;
167;0,390350877;0,608540925;0,55801105;0,420168067;0,757142857;0,832352941;1;;;;;;;;;;;
168;0,855263158;0,939501779;0,966850829;0,861344538;0,965714286;0,994117647;1;;;;;;;;;;;
169;0,657894737;0,71886121;0,79281768;0,668067227;0,654285714;0,941176471;1;;;;;;;;;;;
170;0,171052632;0,348754448;0,400552486;-0,147058824;0,5;0,735294118;1;;;;;;;;;;;
171;0,635964912;0,911032028;0,814917127;0,806722689;0,808571429;0,932352941;1;;;;;;;;;;;
172;0,657894737;0,733096085;0,930939227;0,470588235;0,8;0,735294118;0;;;;;;;;;;;
173;0,315789474;0,569395018;0,519337017;0,68907563;0,891428571;0,8;0;;;;;;;;;;;
174;0,780701754;0,733096085;0,723756906;0,617647059;0,808571429;0,920588235;1;;;;;;;;;;;
175;0,464912281;0,814946619;0,883977901;0,844537815;0,797142857;0,914705882;1;;;;;;;;;;;
176;0,706140351;0,779359431;0,856353591;0,760504202;0,828571429;0,864705882;0;;;;;;;;;;;
177;0,456140351;0,608540925;0,392265193;0,68487395;0,56;0,197058824;0;;;;;;;;;;;
178;0,657894737;0,644128114;0,861878453;0,789915966;0,808571429;0,952941176;1;;;;;;;;;;;
179;0,973684211;0,850533808;0,919889503;0,823529412;0,877142857;1,005882353;1;;;;;;;;;;;
180;0,706140351;0,704626335;0,781767956;0,81092437;0,951428571;0,758823529;1;;;;;;;;;;;
181;0,587719298;0,672597865;0,632596685;0,701680672;0,751428571;0,867647059;0;;;;;;;;;;;
182;0,535087719;0,679715302;0,505524862;0,533613445;0,754285714;0,964705882;1;;;;;;;;;;;
183;0,535087719;0,644128114;0,776243094;0,701680672;0,777142857;0,820588235;1;;;;;;;;;;;
184;0,627192982;0,790035587;0,767955801;0,680672269;0,8;0,835294118;1;;;;;;;;;;;
185;0,912280702;0,836298932;0,953038674;0,831932773;0,965714286;0,973529412;1;;;;;;;;;;;
186;0,74122807;0,854092527;0,928176796;0,882352941;0,842857143;0,961764706;1;;;;;;;;;;;
187;0,728070175;0,807829181;0,654696133;0,453781513;0,677142857;0,735294118;0;;;;;;;;;;;
188;0,640350877;0,690391459;0,814917127;0,718487395;0,774285714;0,923529412;1;;;;;;;;;;;
189;0,368421053;0,476868327;0,447513812;0,298319328;0,905714286;0,661764706;0;;;;;;;;;;;
190;0,855263158;0,782918149;0,875690608;0,966386555;0,877142857;0,902941176;1;;;;;;;;;;;
191;1;0,911032028;0,875690608;0,928571429;0,897142857;0,720588235;1;;;;;;;;;;;
192;0,539473684;0,498220641;0,712707182;0,56302521;0,777142857;0,758823529;1;;;;;;;;;;;
193;0,416666667;0,53024911;0,447513812;0,789915966;0,914285714;0,894117647;1;;;;;;;;;;;
194;0,706140351;0,911032028;0,770718232;0,949579832;0,88;1,029411765;1;;;;;;;;;;;
195;0,903508772;0,836298932;0,922651934;0,789915966;0,86;0,755882353;1;;;;;;;;;;;
196;0,561403509;0,822064057;0,803867403;0,739495798;0,88;0,961764706;1;;;;;;;;;;;
197;0,719298246;0,708185053;0,850828729;0,735294118;0,76;0,876470588;1;;;;;;;;;;;
198;0,894736842;0,8113879;0,939226519;0,663865546;0,78;0,617647059;1;;;;;;;;;;;
199;0,561403509;0,601423488;0,856353591;0,613445378;0,857142857;0,876470588;1;;;;;;;;;;;
200;0,846491228;0,896797153;0,856353591;0,844537815;0,845714286;0,747058824;1;;;;;;;;;;;
201;0,684210526;0,629893238;0,682320442;0,659663866;0,828571429;0,797058824;1;;;;;;;;;;;
202;0,894736842;0,918149466;0,91160221;0,911764706;0,922857143;0,973529412;1;;;;;;;;;;;
203;0,513157895;0,850533808;0,770718232;0,651260504;0,857142857;0,897058824;1;;;;;;;;;;;
204;0,714912281;0,839857651;0,856353591;0,869747899;0,822857143;0,9;0;;;;;;;;;;;
205;0,293859649;0,505338078;0,759668508;0,672268908;0,611428571;0,608823529;0;;;;;;;;;;;
206;0,793859649;0,87544484;0,859116022;0,87394958;0,825714286;0,961764706;1;;;;;;;;;;;
207;0,368421053;0,185053381;0,682320442;0,546218487;0,597142857;0,888235294;1;;;;;;;;;;;
208;0,609649123;0,822064057;0,73480663;0,878151261;0,845714286;0,723529412;1;;;;;;;;;;;
209;0,587719298;0,644128114;0,574585635;0,529411765;0,502857143;0,441176471;1;;;;;;;;;;;
210;0,570175439;0,8113879;0,848066298;0,453781513;0,822857143;0,714705882;1;;;;;;;;;;;
211;0,587719298;0,480427046;0,671270718;0,138655462;0,522857143;0,479411765;1;;;;;;;;;;;
212;0,587719298;0,569395018;0,781767956;0,701680672;0,8;0,802941176;1;;;;;;;;;;;
213;0,478070175;0,441281139;0,337016575;0,81512605;0,808571429;0,814705882;1;;;;;;;;;;;
214;0,219298246;0,366548043;0,400552486;0,231092437;0,634285714;0,652941176;1;;;;;;;;;;;
215;0,456140351;0,62633452;0,806629834;0,941176471;0,837142857;0,9;1;;;;;;;;;;;
216;0,486842105;0,814946619;0,839779006;0,726890756;0,8;0,723529412;1;;;;;;;;;;;
217;0,635964912;0,797153025;0,770718232;0,773109244;0,905714286;0,773529412;0;;;;;;;;;;;
218;0,315789474;0,266903915;0,060773481;0,369747899;0,665714286;0,582352941;0;;;;;;;;;;;
219;0,609649123;0,743772242;0,801104972;0,596638655;0,74;0,791176471;1;;;;;;;;;;;
220;0,635964912;0,576512456;0,488950276;0,802521008;0,888571429;0,788235294;1;;;;;;;;;;;
221;0,903508772;0,939501779;0,930939227;0,806722689;0,888571429;0,964705882;1;;;;;;;;;;;
222;0,657894737;0,761565836;0,701657459;0,634453782;0,851428571;0,882352941;1;;;;;;;;;;;
223;0,877192982;1;0,988950276;1;0,951428571;1,029411765;1;;;;;;;;;;;
224;0,197368421;0,644128114;0,712707182;0,680672269;0,917142857;0,894117647;0;;;;;;;;;;;
225;0,916666667;0,836298932;0,897790055;1;0,925714286;0,873529412;0;;;;;;;;;;;
226;0,73245614;0,761565836;0,839779006;0,844537815;0,857142857;0,961764706;1;;;;;;;;;;;
227;0,486842105;0,608540925;0,671270718;0,764705882;0,937142857;0,905882353;1;;;;;;;;;;;
228;0,771929825;0,768683274;0,88121547;0,74789916;0,814285714;0,794117647;1;;;;;;;;;;;
229;0,780701754;0,793594306;0,814917127;0,861344538;0,925714286;0,847058824;1;;;;;;;;;;;
230;0,754385965;0,925266904;0,79281768;0,894957983;0,977142857;0,847058824;1;;;;;;;;;;;
231;0,872807018;0,836298932;0,806629834;1;0,914285714;0,876470588;1;;;;;;;;;;;
232;0,75;0,868327402;0,839779006;0,844537815;0,805714286;0,952941176;1;;;;;;;;;;;
233;0,74122807;0,800711744;0,779005525;0,693277311;0,84;0,694117647;1;;;;;;;;;;;
234;0,657894737;0,733096085;0,828729282;0,508403361;0,797142857;0,802941176;1;;;;;;;;;;;
235;0,706140351;0,747330961;0,745856354;0,739495798;0,962857143;0,861764706;1;;;;;;;;;;;
236;0,368421053;0,338078292;0,602209945;0,634453782;0,511428571;0,832352941;1;;;;;;;;;;;
237;0,728070175;0,75088968;0,875690608;1;0,825714286;0,873529412;0;;;;;;;;;;;
238;0,657894737;0,868327402;0,930939227;0,928571429;0,951428571;0,988235294;1;;;;;;;;;;;
239;0,368421053;0,829181495;0,781767956;0,529411765;0,608571429;0,747058824;0;;;;;;;;;;;
240;0,807017544;0,850533808;0,988950276;0,844537815;0,905714286;0,876470588;1;;;;;;;;;;;
241;0,73245614;0,779359431;0,908839779;0,928571429;0,937142857;0,988235294;1;;;;;;;;;;;
242;0,754385965;0,704626335;0,73480663;0,789915966;0,774285714;0,773529412;0;;;;;;;;;;;
243;0,754385965;0,939501779;0,712707182;0,537815126;0,814285714;0,735294118;0;;;;;;;;;;;
244;0,780701754;0,747330961;0,748618785;0,579831933;0,737142857;0,697058824;1;;;;;;;;;;;
245;0,644736842;0,416370107;0,53038674;0,495798319;0,74;0,6;0;;;;;;;;;;;
246;0,635964912;0,868327402;0,665745856;0,798319328;0,822857143;0,955882353;1;;;;;;;;;;;
247;0,416666667;0,576512456;0,5;0,579831933;0,285714286;0,817647059;1;;;;;;;;;;;
248;0,903508772;0,911032028;0,930939227;0,945378151;0,914285714;0,979411765;1;;;;;;;;;;;
249;0,842105263;0,832740214;0,88121547;0,768907563;0,748571429;0,744117647;1;;;;;;;;;;;
250;0,614035088;0,747330961;0,632596685;0,68487395;0,822857143;0,870588235;1;;;;;;;;;;;
251;0,872807018;0,71886121;0,908839779;0,87394958;0,728571429;0,579411765;0;;;;;;;;;;;
252;0,657894737;0,71886121;0,552486188;0,731092437;0,797142857;0,735294118;1;;;;;;;;;;;
253;0,706140351;0,466192171;0,79281768;0,743697479;0,831428571;0,832352941;0;;;;;;;;;;;
254;0,802631579;0,75088968;0,834254144;0,81092437;0,834285714;0,855882353;1;;;;;;;;;;;
255;0,342105263;0,797153025;0,690607735;0,680672269;0,851428571;0,832352941;1;;;;;;;;;;;
256;0,635964912;0,494661922;0,776243094;0,596638655;0,571428571;0,735294118;0;;;;;;;;;;;
257;0,881578947;0,879003559;0,889502762;0,693277311;0,788571429;0,788235294;1;;;;;;;;;;;
258;0,793859649;0,943060498;0,933701657;0,907563025;0,891428571;0,952941176;1;;;;;;;;;;;
259;0,864035088;0,754448399;0,828729282;0,663865546;0,842857143;0,817647059;1;;;;;;;;;;;
260;0,706140351;0,850533808;0,861878453;0,844537815;1;0,888235294;1;;;;;;;;;;;
261;0,815789474;0,829181495;0,906077348;0,768907563;0,902857143;0,941176471;0;;;;;;;;;;;
262;0,973684211;0,87544484;0,897790055;0,928571429;0,914285714;0,905882353;1;;;;;;;;;;;
263;0,315789474;0,736654804;0,723756906;0,789915966;0,845714286;0,685294118;1;;;;;;;;;;;
264;0,73245614;0,939501779;0,908839779;0,823529412;0,928571429;1,002941176;1;;;;;;;;;;;
265;0,469298246;0,615658363;0,698895028;0,647058824;0,342857143;0,764705882;0;;;;;;;;;;;
266;0,657894737;0,793594306;0,897790055;0,823529412;0,914285714;0,908823529;1;;;;;;;;;;;
267;0,684210526;0,71886121;0,762430939;0,613445378;0,851428571;0,773529412;1;;;;;;;;;;;
268;0,771929825;0,868327402;0,875690608;0,794117647;0,874285714;0,820588235;1;;;;;;;;;;;
269;0,780701754;0,807829181;0,861878453;0,894957983;0,834285714;0,867647059;1;;;;;;;;;;;
270;0,855263158;0,690391459;0,828729282;0,56302521;0,828571429;0,926470588;1;;;;;;;;;;;
271;0,328947368;0,711743772;0,486187845;0,647058824;0,591428571;0,776470588;1;;;;;;;;;;;
272;0,26754386;0,8113879;0,872928177;0,651260504;0,788571429;0,847058824;1;;;;;;;;;;;
273;0,706140351;0,957295374;0,872928177;0,651260504;0,928571429;0,808823529;1;;;;;;;;;;;
274;0,513157895;0,814946619;0,770718232;0,789915966;0,774285714;1,029411765;0;;;;;;;;;;;
275;0,561403509;0,658362989;0,665745856;0,760504202;0,702857143;0,823529412;1;;;;;;;;;;;
276;0,622807018;0,540925267;0,67679558;0,928571429;0,825714286;0,976470588;1;;;;;;;;;;;
